(0.015168,  0.380604,  0.066276),  (0.372477,  0.377671)
(-0.004667,  0.087157,  -0.141949),  (0.369716,  0.938493)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(-0.028066,  0.049292,  -0.120808),  (0.339220,  0.944292)
(-0.033658,  0.132824,  -0.146701),  (0.381255,  0.901100)
(-0.004972,  0.132795,  -0.150000),  (0.392018,  0.916960)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(0.005417,  0.375433,  -0.071679),  (0.510362,  0.775254)
(-0.039099,  0.396204,  -0.078345),  (0.491389,  0.745166)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(-0.047385,  0.374874,  -0.056951),  (0.468589,  0.742331)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(-0.039099,  0.396204,  -0.078345),  (0.491389,  0.745166)
(-0.120766,  0.053729,  0.001452),  (-1.001711,  -5.170571)
(-0.136072,  0.089954,  -0.025241),  (-1.052730,  -5.081592)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(-0.118316,  0.053772,  0.025186),  (0.206998,  0.015631)
(-0.127438,  0.090009,  0.054493),  (0.251956,  0.022216)
(-0.135384,  0.089921,  0.028665),  (0.233504,  0.000000)
(-0.057220,  0.345131,  0.042851),  (0.308742,  0.662693)
(-0.069191,  0.345055,  0.018438),  (0.347391,  0.661363)
(-0.061631,  0.368647,  0.032245),  (0.327971,  0.645954)
(-0.063633,  0.345110,  0.032703),  (-0.811264,  -5.274741)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.062686,  0.330976,  0.032052),  (-0.808111,  -5.272568)
(-0.061631,  0.368647,  0.032245),  (0.327971,  0.645954)
(-0.055957,  0.368595,  0.041220),  (0.309035,  0.649285)
(-0.057220,  0.345131,  0.042851),  (0.308742,  0.662693)
(-0.063633,  0.345110,  0.032703),  (-0.811264,  -5.274741)
(-0.048900,  0.355873,  0.045334),  (-0.762156,  -5.316842)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(0.093653,  0.177804,  -0.101117),  (-0.286979,  -4.828671)
(0.042992,  0.221380,  -0.116527),  (-0.455849,  -4.777307)
(0.098862,  0.220427,  -0.071227),  (-0.269617,  -4.928306)
(0.042992,  0.221380,  -0.116527),  (-0.455849,  -4.777307)
(0.093653,  0.177804,  -0.101117),  (-0.286979,  -4.828671)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(-0.083571,  0.402319,  -0.032109),  (0.468697,  0.707063)
(-0.085640,  0.411270,  0.001257),  (0.462450,  0.682868)
(-0.072678,  0.379663,  0.007748),  (0.442027,  0.681314)
(-0.141518,  0.462477,  -0.027442),  (-1.070882,  -5.074255)
(-0.085640,  0.411270,  0.001257),  (-0.884623,  -5.169919)
(-0.083571,  0.402319,  -0.032109),  (-0.877726,  -5.058698)
(-0.069464,  0.378285,  -0.007311),  (0.445906,  0.695864)
(-0.069198,  0.371029,  -0.021869),  (0.444722,  0.709631)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.067094,  0.366432,  -0.018861),  (-0.822801,  -5.102859)
(-0.067447,  0.377347,  -0.019298),  (-0.823980,  -5.101402)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(-0.069464,  0.378285,  -0.007311),  (-0.830703,  -5.141359)
(-0.067094,  0.366432,  -0.018861),  (-0.822801,  -5.102859)
(-0.070815,  0.365189,  -0.008162),  (0.440073,  0.697979)
(-0.069464,  0.378285,  -0.007311),  (0.445906,  0.695864)
(-0.072678,  0.379663,  0.007748),  (0.442027,  0.681314)
(-0.072678,  0.379663,  0.007748),  (-0.841414,  -5.191556)
(-0.069341,  0.367369,  0.007405),  (-0.830294,  -5.190414)
(-0.071014,  0.344673,  -0.008536),  (-0.835870,  -5.137276)
(-0.067427,  0.368048,  0.017622),  (0.423511,  0.668814)
(-0.070272,  0.381130,  0.019585),  (0.439429,  0.668187)
(-0.064578,  0.382285,  0.033598),  (0.441789,  0.653929)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.069341,  0.367369,  0.007405),  (-0.830294,  -5.190414)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(-0.067427,  0.368048,  0.017622),  (0.423511,  0.668814)
(-0.062457,  0.355745,  0.023944),  (0.426403,  0.670716)
(-0.067031,  0.380813,  0.018766),  (0.436748,  0.670012)
(-0.080877,  0.483818,  0.116445),  (-0.868747,  -5.553878)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.034752,  0.464280,  0.135920),  (-0.714995,  -5.618797)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.059367,  0.480829,  0.124972),  (-0.797045,  -5.582301)
(-0.121442,  0.049234,  0.025829),  (-1.003964,  -5.251826)
(-0.111555,  0.067324,  0.076101),  (-0.971005,  -5.419399)
(-0.080985,  0.034889,  0.081498),  (-0.869107,  -5.437388)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(0.073960,  0.418307,  0.016018),  (0.222430,  0.393103)
(0.063261,  0.381367,  0.007857),  (0.211745,  0.386840)
(0.064169,  0.379548,  -0.006799),  (0.190724,  0.393224)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.063579,  0.368301,  -0.007064),  (-0.387227,  -5.142181)
(0.063579,  0.368301,  -0.007064),  (0.189934,  0.388918)
(0.063261,  0.381367,  0.007857),  (0.211745,  0.386840)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.064169,  0.379548,  -0.006799),  (-0.385260,  -5.143065)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.059943,  0.372427,  -0.031774),  (-0.399347,  -5.059816)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(0.051407,  0.365686,  -0.043120),  (0.149302,  0.395352)
(0.059943,  0.372427,  -0.031774),  (0.154615,  0.403918)
(0.072320,  0.412570,  -0.034624),  (0.156745,  0.420393)
(0.057046,  0.378943,  -0.032471),  (0.150402,  0.408675)
(0.050622,  0.377782,  -0.043004),  (0.128034,  0.419468)
(0.057046,  0.378943,  -0.032471),  (-0.409001,  -5.057493)
(0.049161,  0.380793,  -0.052151),  (-0.435286,  -4.991892)
(0.051254,  0.371891,  -0.045762),  (-0.428310,  -5.013189)
(0.131131,  0.466519,  -0.069853),  (-0.162052,  -4.932885)
(0.098806,  0.447919,  -0.111633),  (-0.269802,  -4.793619)
(0.145200,  0.460463,  -0.038373),  (-0.115155,  -5.037820)
(0.114100,  0.461643,  -0.092672),  (0.152262,  0.470479)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(0.079800,  0.446218,  -0.125556),  (0.142519,  0.488841)
(-0.046563,  0.331601,  -0.056767),  (0.447770,  0.758264)
(-0.057593,  0.331588,  -0.045840),  (0.430603,  0.742028)
(-0.061903,  0.297845,  -0.060562),  (0.424227,  0.769217)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(0.053620,  0.293477,  0.058356),  (0.265991,  0.330398)
(0.071259,  0.293473,  0.031584),  (0.222163,  0.341295)
(0.015133,  0.330848,  0.066373),  (0.328001,  0.336489)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(0.053620,  0.293477,  0.058356),  (0.265991,  0.330398)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(-0.001242,  0.089500,  0.137878),  (0.257146,  0.161457)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(-0.028129,  0.179516,  0.138821),  (0.311429,  0.177221)
(-0.055868,  0.133598,  0.135133),  (0.298613,  0.133300)
(0.049919,  0.344846,  0.044694),  (0.267114,  0.362135)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.039114,  0.344835,  0.055428),  (-0.468777,  -5.350489)
(0.049753,  0.365848,  0.044817),  (-0.433314,  -5.315120)
(0.056646,  0.344949,  0.034721),  (-0.410336,  -5.281466)
(0.049919,  0.344846,  0.044694),  (0.267114,  0.362135)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(0.040581,  0.331519,  0.057011),  (-0.463885,  -5.355767)
(0.039114,  0.344835,  0.055428),  (-0.468777,  -5.350489)
(0.049919,  0.344846,  0.044694),  (-0.432760,  -5.314709)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(0.075053,  0.407606,  -0.035404),  (-0.348978,  -5.047717)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.101290,  0.429837,  -0.115649),  (0.169153,  0.600939)
(-0.078861,  0.424514,  -0.126923),  (0.157063,  0.589344)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.078861,  0.424514,  -0.126923),  (0.157063,  0.589344)
(-0.004850,  0.439231,  -0.142356),  (0.138997,  0.542770)
(-0.045614,  0.247331,  0.109000),  (-0.751203,  -5.529063)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(-0.028901,  0.181484,  0.143009),  (-0.695494,  -5.642426)
(0.053312,  0.180142,  0.133929),  (-0.421448,  -5.612158)
(0.026612,  0.179841,  0.142674),  (-0.510450,  -5.641308)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(-0.059957,  0.292905,  0.058376),  (-0.799014,  -5.360317)
(-0.101050,  0.230361,  0.069012),  (-0.935991,  -5.395770)
(-0.068533,  0.226940,  0.103543),  (-0.827600,  -5.510871)
(-0.111928,  0.231445,  0.047819),  (-0.972249,  -5.325125)
(-0.069594,  0.293755,  0.045661),  (-0.831137,  -5.317932)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(0.136416,  0.180388,  -0.030137),  (-0.144435,  -5.065271)
(0.140738,  0.132729,  -0.031105),  (-0.130028,  -5.062044)
(0.096602,  0.179720,  -0.104166),  (-0.277148,  -4.818510)
(0.131994,  0.132794,  -0.059050),  (-0.159178,  -4.968897)
(0.128017,  0.180167,  -0.057302),  (-0.172431,  -4.974722)
(0.022261,  0.355107,  -0.059955),  (-0.524954,  -4.965880)
(0.030832,  0.344943,  -0.060824),  (-0.496384,  -4.962981)
(0.029940,  0.330783,  -0.059875),  (-0.499357,  -4.966146)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.017522,  0.331103,  -0.068889),  (0.517904,  0.824189)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.062231,  0.330093,  -0.031814),  (-0.806592,  -5.059682)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(-0.053017,  0.223696,  -0.119728),  (0.408445,  0.841216)
(-0.059491,  0.179821,  -0.133960),  (0.388084,  0.863959)
(-0.105024,  0.181277,  -0.101499),  (0.358359,  0.834730)
(-0.059491,  0.179821,  -0.133960),  (0.388084,  0.863959)
(-0.053017,  0.223696,  -0.119728),  (0.408445,  0.841216)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.069914,  0.331118,  -0.008123),  (-0.832202,  -5.138653)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.067082,  0.330101,  0.020123),  (-0.822764,  -5.232805)
(-0.069914,  0.331118,  -0.008123),  (-0.832202,  -5.138653)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.062688,  0.365153,  -0.034036),  (0.442645,  0.723360)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.062568,  0.344777,  -0.034394),  (-0.807714,  -5.051082)
(-0.062231,  0.330093,  -0.031814),  (-0.806592,  -5.059682)
(-0.055877,  0.344971,  -0.044374),  (-0.785413,  -5.017815)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.062688,  0.365153,  -0.034036),  (0.442645,  0.723360)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.056755,  0.374845,  -0.044237),  (0.458283,  0.730563)
(0.136460,  0.133103,  -0.030174),  (0.097671,  0.262679)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.124160,  0.178221,  -0.055616),  (0.068706,  0.287648)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(0.093653,  0.177804,  -0.101117),  (0.008558,  0.255835)
(0.051612,  0.331531,  0.046069),  (-0.427115,  -5.319293)
(0.058629,  0.331532,  0.035620),  (-0.403725,  -5.284464)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.071259,  0.293473,  0.031584),  (0.222163,  0.341295)
(0.056293,  0.329979,  0.032057),  (0.238827,  0.358839)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.065327,  0.345182,  -0.006597),  (-0.381400,  -5.143738)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.065112,  0.345163,  0.008776),  (0.205779,  0.373818)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.025443,  0.379148,  -0.067849),  (-0.514346,  -4.939564)
(0.041272,  0.375325,  -0.054366),  (-0.461583,  -4.984510)
(0.049161,  0.380793,  -0.052151),  (-0.435286,  -4.991892)
(0.040798,  0.365724,  -0.054078),  (0.553022,  0.870961)
(0.030085,  0.370892,  -0.062309),  (0.559648,  0.863841)
(0.030832,  0.344943,  -0.060824),  (0.554332,  0.858887)
(0.036349,  0.385071,  -0.058819),  (-0.477993,  -4.969666)
(0.041272,  0.375325,  -0.054366),  (-0.461583,  -4.984510)
(0.030085,  0.370892,  -0.062309),  (-0.498874,  -4.958034)
(0.020397,  0.368973,  -0.063601),  (-0.531165,  -4.953727)
(0.030085,  0.370892,  -0.062309),  (-0.498874,  -4.958034)
(0.029287,  0.365892,  -0.058388),  (-0.501533,  -4.971103)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(0.044801,  0.222394,  0.115567),  (0.275427,  0.258015)
(0.083809,  0.224750,  0.087116),  (0.238695,  0.285110)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(-0.022426,  0.370122,  -0.067237),  (0.490364,  0.765426)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(-0.022426,  0.370122,  -0.067237),  (-0.673908,  -4.941605)
(-0.009516,  0.374995,  -0.068717),  (-0.630877,  -4.936674)
(-0.007892,  0.369638,  -0.070938),  (-0.625464,  -4.929269)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.007892,  0.369638,  -0.070938),  (0.496006,  0.771374)
(-0.009146,  0.364765,  -0.066069),  (0.492957,  0.769512)
(-0.048111,  0.331529,  0.055667),  (-0.759526,  -5.351285)
(-0.037898,  0.331445,  0.062858),  (-0.725481,  -5.375257)
(-0.003532,  0.294000,  0.087563),  (-0.610930,  -5.457606)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.034555,  0.290548,  0.077204),  (0.357668,  0.269450)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(-0.048388,  0.002326,  -0.062261),  (-0.760449,  -4.958193)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(-0.048388,  0.002326,  -0.062261),  (-0.760449,  -4.958193)
(-0.082712,  0.035537,  -0.079606),  (-0.874864,  -4.900374)
(-0.009430,  0.330223,  -0.068302),  (-0.630591,  -4.938057)
(0.003143,  0.329176,  -0.067941),  (-0.588680,  -4.939260)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(-0.021229,  0.330659,  -0.066050),  (-0.669921,  -4.945563)
(-0.009430,  0.330223,  -0.068302),  (-0.630591,  -4.938057)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.067447,  0.377347,  -0.019298),  (-0.823980,  -5.101402)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.056755,  0.374845,  -0.044237),  (0.458283,  0.730563)
(-0.047385,  0.374874,  -0.056951),  (0.468589,  0.742331)
(-0.058628,  0.022451,  0.085064),  (-0.794584,  -5.449275)
(-0.001523,  0.048285,  0.123396),  (-0.604233,  -5.577050)
(0.017998,  0.020588,  0.096833),  (-0.539161,  -5.488504)
(-0.001196,  0.086806,  0.141943),  (-0.603144,  -5.638872)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(0.022352,  0.048321,  0.120841),  (-0.524650,  -5.568532)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.004850,  0.439231,  -0.142356),  (0.138997,  0.542770)
(-0.079657,  0.419884,  -0.127724),  (0.159315,  0.588084)
(0.029616,  0.435363,  -0.141848),  (0.139798,  0.520901)
(-0.004850,  0.439231,  -0.142356),  (0.138997,  0.542770)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(-0.009146,  0.364765,  -0.066069),  (-0.629642,  -4.945500)
(-0.009516,  0.374995,  -0.068717),  (-0.630877,  -4.936674)
(-0.002190,  0.353977,  -0.065050),  (0.100194,  0.995392)
(0.005348,  0.363877,  -0.069229),  (0.108482,  0.999988)
(0.020397,  0.368973,  -0.063601),  (0.121722,  0.994787)
(0.039114,  0.344835,  0.055428),  (0.293697,  0.360669)
(0.029156,  0.344908,  0.061961),  (0.314389,  0.354120)
(0.015094,  0.345028,  0.067627),  (0.307204,  0.355903)
(0.029156,  0.344908,  0.061961),  (-0.501971,  -5.372266)
(0.030177,  0.331468,  0.063912),  (-0.498567,  -5.378768)
(0.015855,  0.331480,  0.069698),  (-0.546305,  -5.398056)
(-0.078861,  0.424514,  -0.126923),  (0.157063,  0.589344)
(-0.101290,  0.429837,  -0.115649),  (0.169153,  0.600939)
(-0.102564,  0.425356,  -0.116231),  (0.171884,  0.599686)
(-0.102564,  0.425356,  -0.116231),  (0.171884,  0.599686)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(-0.129681,  0.442276,  -0.082580),  (0.190305,  0.610670)
(0.013848,  0.000241,  0.067747),  (-0.552997,  -5.391553)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(-0.033737,  0.000838,  0.066183),  (-0.711613,  -5.386337)
(-0.058628,  0.022451,  0.085064),  (-0.794584,  -5.449275)
(0.017998,  0.020588,  0.096833),  (-0.539161,  -5.488504)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(0.050622,  0.377782,  -0.043004),  (0.128034,  0.419468)
(0.036349,  0.385071,  -0.058819),  (0.099947,  0.451105)
(0.055773,  0.408010,  -0.061547),  (0.121742,  0.447064)
(0.036349,  0.385071,  -0.058819),  (0.099947,  0.451105)
(0.029658,  0.403676,  -0.078408),  (0.093733,  0.485948)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(0.101911,  0.224078,  -0.073342),  (0.477836,  0.959324)
(0.057168,  0.295725,  -0.061021),  (0.513161,  0.906583)
(0.081514,  0.296453,  0.000038),  (0.529106,  0.968064)
(0.067784,  0.295485,  -0.048019),  (0.509086,  0.925151)
(0.103663,  0.245291,  -0.046307),  (0.490113,  0.966254)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(-0.001213,  0.178169,  0.141567),  (0.297185,  0.198017)
(0.025744,  0.177931,  0.138496),  (0.280637,  0.215425)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(0.025744,  0.177931,  0.138496),  (0.280637,  0.215425)
(-0.001213,  0.178169,  0.141567),  (0.297185,  0.198017)
(-0.004716,  0.444037,  0.140216),  (-0.614877,  -5.633114)
(0.028119,  0.451272,  0.140366),  (-0.505427,  -5.633615)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(0.027606,  0.455711,  0.139215),  (0.341716,  0.459617)
(-0.004434,  0.450488,  0.140724),  (0.356101,  0.477967)
(0.053620,  0.293477,  0.058356),  (0.265991,  0.330398)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(0.028455,  0.330903,  0.060987),  (0.306682,  0.345011)
(0.030177,  0.331468,  0.063912),  (-0.498567,  -5.378768)
(0.029156,  0.344908,  0.061961),  (-0.501971,  -5.372266)
(0.028455,  0.330903,  0.060987),  (-0.504306,  -5.369018)
(0.056139,  0.297377,  0.060936),  (-0.412025,  -5.368851)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(0.103663,  0.245291,  -0.046307),  (-0.253611,  -5.011371)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.081514,  0.296453,  0.000038),  (-0.327441,  -5.165857)
(0.054642,  0.291808,  -0.058457),  (-0.417016,  -4.970872)
(0.098862,  0.220427,  -0.071227),  (-0.269617,  -4.928306)
